AskAPatient.fold-5.test,68962001,Myalgia,leg muscle discomfort,C0231528,C0231528 C1140621 C3150480,C0231528 
AskAPatient.fold-5.test,44077006,Numbness,numbness,C0020580 C0028643,C0020580 C0028643,C0020580 C0028643 
AskAPatient.fold-5.test,310497006,Severe depression,severe depression,C0588008,C0588008,C0588008 
AskAPatient.fold-5.test,3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
AskAPatient.fold-5.test,3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
AskAPatient.fold-5.test,3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
AskAPatient.fold-5.test,22253000,Pain,pain,C0030193 C1882272 C2598155,C0030193,C0030193 
AskAPatient.fold-5.test,162031009,Indigestion,Indigestion,C0012238 C0013395,C0012238 C0013395,C0012238 C0013395 
AskAPatient.fold-5.test,77436011000036106,fish oil natural,fish oil,C0016157,C0016157,C0016157 
AskAPatient.fold-5.test,45326000,Shoulder pain,shoulder pain,C0423670 C0037011,C0423670 C0037011,C0423670 C0037011 
AskAPatient.fold-5.test,60862001,Tinnitus,tinnitus,C0040264 C1963249,C0040264 C1963249,C0040264 C1963249 
AskAPatient.fold-5.test,49218002,Hip pain,Hip pain,C0030193,C0030193,C0030193 
AskAPatient.fold-5.test,3530011000036104,Lopid,Lopid,C0700003,C0700003,C0700003 
AskAPatient.fold-5.test,162076009,Excessive upper gastrointestinal gas,gas,C0426623 C0426624,C0596601,
AskAPatient.fold-5.test,55300003,Muscle cramp,cramps,C0026821,C0026821,C0026821 
AskAPatient.fold-5.test,124054003,Increased cholesterol esters,high cholesterol,C1522133 C3536712 C0595929 C0595930 C0549399 C1291155 C3276464 C1291156 C0020443 C0020445,C1522133 C0020443,C1522133 C0020443 
AskAPatient.fold-5.test,90560007,Gout,gout,C0018099,C0018099,C0018099 
AskAPatient.fold-5.test,202852009,Shoulder tendonitis,tendonitis in my shoulders,C0262633,C0039503 C0037004,
AskAPatient.fold-5.test,279039007,Low back pain,back pain Lower,C0024031,C0004604 C0677061 C1548802 C1963071,
AskAPatient.fold-5.test,87715008,Aptyalism,dry mouth,C0043352 C0037036,C0043352,C0043352 
AskAPatient.fold-5.test,161156004,Language difficulty,language problems,C0564213,C0033213 C2081614 C0033348 C2706915,
AskAPatient.fold-5.test,267052005,Flatulence/wind,windy,C0016204,,
AskAPatient.fold-5.test,131148009,Bleeding,bleeding,C0019080,C0019080,C0019080 
AskAPatient.fold-5.test,82272006,Common cold,cold,C0009443,C0234192 C0009443,C0009443 
AskAPatient.fold-5.test,51197009,Stomach cramps,Stomach cramps,C0344375,C0344375,C0344375 
